location,size,bedrooms,price
Amsterdam,176,3,420000
Amsterdam,107,3,420000
Amsterdam,225,3,420000
Amsterdam,412,3,419300
Amsterdam,172,3,419300
Brussels,242,3,416500
Vienna,204,3,416500
Brussels,202,3,416500
Berlin,231,4,413000
Madrid,299,3,413000
Paris,303,2,412300
Brussels,180,3,409850
London,184,3,409500
Vienna,202,2,409500
Paris,280,2,409500
Vienna,295,4,406000
Berlin,249,3,406000
London,217,3,406000
Amsterdam,150,4,406000
Brussels,216,3,406000
Berlin,181,3,402500
London,173,3,402500
Amsterdam,270,3,402500
Madrid,225,3,400750
Vienna,173,4,400750
Paris,205,4,399000
Madrid,324,3,399000
Brussels,225,3,399000
Paris,198,3,399000
Berlin,202,2,399000
Vienna,363,3,392000
Madrid,275,4,392000
Amsterdam,150,3,392000
London,164,2,392000
London,190,2,392000
Madrid,404,3,392000
Paris,107,4,392000
Berlin,189,2,388500
Amsterdam,159,4,388500
Madrid,265,5,385000
Paris,159,2,385000
Amsterdam,357,3,385000
Vienna,204,2,385000
London,192,2,385000
Madrid,100,3,385000
Paris,108,2,385000
Amsterdam,167,3,383600
Amsterdam,157,2,381500
Berlin,241,3,378000
Madrid,171,2,378000
Brussels,180,2,378000
Madrid,291,2,378000
London,142,3,378000
London,420,2,378000
London,412,3,377300
Vienna,126,5,377300
Amsterdam,346,4,377300
Vienna,174,2,374500
Vienna,180,3,371000
Madrid,202,2,371000
Madrid,301,3,371000
London,202,2,371000
Brussels,179,2,371000
Brussels,156,3,370300
Madrid,272,2,370300
Vienna,181,2,367500
Berlin,181,2,367500
Amsterdam,282,2,367500
Paris,180,2,367500
Amsterdam,214,2,364000
London,178,3,364000
Berlin,159,3,364000
Vienna,150,2,364000
London,176,2,364000
Brussels,298,3,364000
Amsterdam,206,3,364000
Berlin,142,3,364000
Berlin,113,3,364000
Madrid,176,3,363300
Amsterdam,225,2,360500
London,200,2,360500
Vienna,157,3,357000
Berlin,225,4,357000
Amsterdam,225,2,357000
Brussels,182,2,357000
London,192,3,353500
Berlin,212,3,350000
Amsterdam,182,3,350000
Brussels,230,4,350000
Vienna,106,3,350000
Berlin,151,3,350000
Madrid,199,3,350000
Berlin,371,3,350000
Vienna,174,3,350000
Brussels,180,6,350000
Paris,182,2,350000
Amsterdam,295,2,350000
Vienna,156,3,350000
Brussels,367,2,350000
Berlin,175,2,350000
Brussels,475,3,350000
Berlin,294,2,350000
Madrid,647,3,350000
Vienna,245,3,349300
London,153,3,346500
Paris,266,2,346500
Brussels,107,3,346500
Paris,200,2,343000
Vienna,159,2,343000
Paris,192,3,343000
London,107,3,343000
Amsterdam,130,3,343000
London,97,3,343000
Brussels,202,2,342300
Paris,239,3,339500
London,172,3,339500
Paris,182,2,339500
Paris,175,4,336000
Amsterdam,248,4,336000
Madrid,206,2,336000
Vienna,237,2,336000
Vienna,186,2,336000
Paris,187,3,336000
Madrid,155,3,336000
London,159,2,336000
Amsterdam,135,3,335300
Paris,107,3,333200
Amsterdam,202,2,332500
Madrid,238,4,332500
Berlin,125,2,329000
London,159,4,329000
Vienna,303,3,329000
London,174,4,329000
Brussels,189,4,329000
Madrid,202,2,329000
Paris,107,3,329000
Berlin,294,3,329000
Vienna,225,2,325500
Paris,196,2,325500
Berlin,182,4,323400
Paris,218,3,322000
Paris,134,2,322000
Madrid,216,3,322000
Vienna,156,3,322000
Madrid,172,1,315000
London,199,2,315000
Amsterdam,175,2,315000
Berlin,204,2,315000
Paris,82,3,315000
Berlin,172,3,315000
Madrid,337,2,315000
Vienna,450,3,315000
Paris,153,2,315000
Berlin,225,3,314300
London,274,3,312900
Paris,119,3,311885
London,150,3,311500
Brussels,192,3,311500
London,175,2,311500
Amsterdam,405,2,308700
London,248,2,308000
Paris,108,3,308000
Madrid,154,2,308000
London,225,2,308000
Vienna,190,2,304500
Amsterdam,154,3,301000
Madrid,162,3,301000
Paris,141,2,301000
Madrid,230,2,301000
Vienna,253,3,301000
London,187,3,301000
Madrid,181,4,301000
Brussels,402,2,300300
Amsterdam,217,4,297500
London,150,2,296100
Berlin,292,3,294000
London,248,2,294000
Brussels,180,3,294000
London,183,4,294000
Amsterdam,174,3,294000
Amsterdam,135,2,294000
London,157,3,294000
Brussels,330,3,294000
Vienna,152,2,287000
Berlin,181,2,287000
Amsterdam,300,2,287000
London,270,4,287000
Amsterdam,260,4,285250
Paris,165,3,283500
Brussels,217,3,283500
Paris,132,2,283500
Brussels,132,3,280000
Berlin,198,3,280000
Paris,340,2,273000
Berlin,200,3,273000
Vienna,200,2,269500
Berlin,196,2,266000
Berlin,100,2,266000
Brussels,181,3,266000
Amsterdam,140,3,266000
Brussels,121,3,266000
Amsterdam,174,2,266000
Madrid,200,3,266000
London,159,2,265300
Berlin,200,3,265300
Brussels,145,2,260400
Madrid,180,2,259000
Madrid,220,2,259000
Amsterdam,180,2,259000
Madrid,144,3,252000
Vienna,159,3,252000
Brussels,150,2,252000
Paris,220,3,248500
Berlin,150,3,248500
Madrid,160,3,245000
London,162,2,245000
Berlin,150,2,245000
Brussels,175,2,245000
Amsterdam,242,2,245000
Paris,385,2,245000
Vienna,181,2,240800
Amsterdam,123,3,238000
Madrid,139,4,238000
Vienna,163,2,238000
Berlin,182,2,234500
Brussels,159,2,231000
Vienna,91,2,227500
London,198,1,227500
Madrid,198,3,227500
London,97,3,224000
Berlin,265,3,223300
Madrid,150,2,213500
Vienna,120,3,210000
Amsterdam,150,4,210000
Vienna,168,2,210000
Brussels,171,5,196000
London,85,3,189000
Berlin,182,2,189000
London,149,2,185500
London,150,2,182000
Paris,120,3,176715
Amsterdam,181,2,175000
Vienna,145,3,175000
Paris,192,3,175000

